First Name [Required],Last Name [Required],Email Address [Required],Password [Required],Password Hash Function [UPLOAD ONLY],Org Unit Path [Required],New Primary Email [UPLOAD ONLY],Recovery Email,Home Secondary Email,Work Secondary Email,Recovery Phone [MUST BE IN THE E.164 FORMAT],Work Phone,Home Phone,Mobile Phone,Work Address,Home Address,Employee ID,Employee Type,Employee Title,Manager Email,Department,Cost Center,Building ID,Floor Name,Floor Section,Change Password at Next Sign-In,New Status [UPLOAD ONLY],New Licenses [UPLOAD ONLY],Advanced Protection Program enrollment
Amina,El-Amin,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1001,Full-time,CEO,,Exec,CC-100,HQ-SJC,10,HQ-SJC-10-01,,,,FALSE
Thomas,Müller,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1002,Full-time,COO,[email],Ops,CC-101,HQ-SJC,10,HQ-SJC-10-02,,,,FALSE
David,Zhang,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1003,Full-time,CTO,[email],Eng,CC-102,HQ-SJC,10,HQ-SJC-10-03,,,,FALSE
Xing-Hua,Li,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1004,Full-time,CPO,[email],Prod,CC-103,HQ-SJC,10,HQ-SJC-10-04,,,,FALSE
Sarah,O'Connor,sarah.o'[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1005,Full-time,VP Eng,[email],Eng,CC-200,HQ-SJC,10,HQ-SJC-10-05,,,,FALSE
Maya,Patel,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1006,Full-time,VP Prod,[email],Prod,CC-201,HQ-SJC,10,HQ-SJC-10-06,,,,FALSE
Chloe,Jensen,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1007,Full-time,VP Design,[email],Design,CC-202,HQ-SJC,10,HQ-SJC-10-07,,,,FALSE
Nadir,Al-Farsi,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1008,Full-time,VP QA,[email],Eng,CC-203,HQ-SJC,10,HQ-SJC-10-08,,,,FALSE
Luca,Moretti,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1009,Full-time,Dir Eng,sarah.o'[email],Eng,CC-300,HQ-SJC,4,HQ-SJC-4-00,,,,FALSE
Jean-Pierre,Lefebvre,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1010,Full-time,Dir Prod,[email],Prod,CC-301,HQ-SJC,4,HQ-SJC-4-01,,,,FALSE
Isabella,Rossi,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1011,Full-time,Dir Design,[email],Design,CC-302,HQ-SJC,4,HQ-SJC-4-02,,,,FALSE
Elena,Rodriguez,[email],Welcome2026!,,/fictum,,,,,,,,,,,QS-1012,Full-time,TPM,[email],Eng,CC-300,HQ-SJC,4,HQ-SJC-4-03,,,,FALSE
Kenji,Sato,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1013,Full-time,EM,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-L12,,,,FALSE
Jin-Ho,Park,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1014,Full-time,PM,[email],Prod,CC-400,HQ-SJC,4,HQ-SJC-4-L13,,,,FALSE
Yuki,Tanaka,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1015,Full-time,Designer,[email],Design,CC-400,HQ-SJC,4,HQ-SJC-4-L14,,,,FALSE
Maria,Silva,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1016,Full-time,QA Lead,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-L15,,,,FALSE
Liam,Davies,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1017,Full-time,SWE,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-S0,,,,FALSE
Aanya,Iyer,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1018,Full-time,SWE,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-S1,,,,FALSE
Erik,Sjöberg,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1019,Full-time,SWE,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-S2,,,,FALSE
Fatima,Ali,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1020,Full-time,SWE,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-S3,,,,FALSE
Chen,Wei,[email],Welcome2026!,,/fictum/platform,,,,,,,,,,,QS-1021,Full-time,SWE,[email],Eng,CC-400,HQ-SJC,4,HQ-SJC-4-S4,,,,FALSE
Amara,Okafor,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1022,Full-time,EM,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-L21,,,,FALSE
Sofia,Garcia,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1023,Full-time,PM,[email],Prod,CC-500,HQ-SJC,5,HQ-SJC-5-L22,,,,FALSE
Fatima,Zahra,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1024,Full-time,Designer,[email],Design,CC-500,HQ-SJC,5,HQ-SJC-5-L23,,,,FALSE
Hans,Schmidt,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1025,Full-time,QA Eng,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-L24,,,,FALSE
Lars,Bakker,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1026,Full-time,SWE,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-S0,,,,FALSE
Zoe,Kravitz,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1027,Full-time,SWE,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-S1,,,,FALSE
Hiroshi,Tanabe,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1028,Full-time,SWE,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-S2,,,,FALSE
Elena,Popova,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1029,Full-time,SWE,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-S3,,,,FALSE
Kwame,Nkrumah,[email],Welcome2026!,,/fictum/carthago,,,,,,,,,,,QS-1030,Full-time,SWE,[email],Eng,CC-500,HQ-SJC,5,HQ-SJC-5-S4,,,,FALSE
Sébastien,Dubois,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1031,Full-time,EM,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-L30,,,,FALSE
Liam,Smith,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1032,Full-time,PM,[email],Prod,CC-600,HQ-SJC,6,HQ-SJC-6-L31,,,,FALSE
Oliver,Brown,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1033,Full-time,Designer,[email],Design,CC-600,HQ-SJC,6,HQ-SJC-6-L32,,,,FALSE
Priya,Sharma,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1034,Full-time,QA Lead,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-L33,,,,FALSE
Noor,Hassan,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1035,Full-time,SWE,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-S0,,,,FALSE
Mateo,Hernandez,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1036,Full-time,SWE,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-S1,,,,FALSE
Ingrid,Hansen,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1037,Full-time,SWE,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-S2,,,,FALSE
Tariq,Aziz,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1038,Full-time,SWE,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-S3,,,,FALSE
Sophie,Muller,[email],Welcome2026!,,/fictum/britannia,,,,,,,,,,,QS-1039,Full-time,SWE,[email],Eng,CC-600,HQ-SJC,6,HQ-SJC-6-S4,,,,FALSE
